medcodeid,term,snomedct_conceptid,snomedct_descriptionid,eth16_2001,eth18_2011,eth19_2021
141431000000111,scottish - ethnic category 2001 census,92541000000108,141431000000111,British,"English, Welsh, Scottish, Northern Irish or British","English, Welsh, Scottish, Northern Irish or British"
2486161000000112,white - northern ireland ethnic category 2011 census,977351000000100,2486161000000112,British,"English, Welsh, Scottish, Northern Irish or British","English, Welsh, Scottish, Northern Irish or British"
141451000000116,northern irish - ethnic category 2001 census,92561000000109,141451000000116,British,"English, Welsh, Scottish, Northern Irish or British","English, Welsh, Scottish, Northern Irish or British"
1780408016,other white british ethnic group,401214002,1780408016,British,"English, Welsh, Scottish, Northern Irish or British","English, Welsh, Scottish, Northern Irish or British"
2487321000000116,white: other british - scotland ethnic category 2011 census,977931000000106,2487321000000116,British,"English, Welsh, Scottish, Northern Irish or British","English, Welsh, Scottish, Northern Irish or British"
1564391000006113,british,1564391000006109,1564391000006113,British,"English, Welsh, Scottish, Northern Irish or British","English, Welsh, Scottish, Northern Irish or British"
1968051000006116,white:eng/welsh/scot/ni/brit - england and wales 2011 census,976631000000101,2484631000000115,British,"English, Welsh, Scottish, Northern Irish or British","English, Welsh, Scottish, Northern Irish or British"
158341000000117,british or mixed british - ethnic category 2001 census,92391000000108,158341000000117,British,"English, Welsh, Scottish, Northern Irish or British","English, Welsh, Scottish, Northern Irish or British"
459726019,white british,315236000,459726019,British,"English, Welsh, Scottish, Northern Irish or British","English, Welsh, Scottish, Northern Irish or British"
196641000006110,race: caucasian,413773004,2537215011,British,"English, Welsh, Scottish, Northern Irish or British","English, Welsh, Scottish, Northern Irish or British"
1780407014,white scottish,401213008,1780407014,British,"English, Welsh, Scottish, Northern Irish or British","English, Welsh, Scottish, Northern Irish or British"
1063981000000117,white british - ethnic category 2001 census,494131000000105,1063981000000117,British,"English, Welsh, Scottish, Northern Irish or British","English, Welsh, Scottish, Northern Irish or British"
2487281000000112,white: scottish - scotland ethnic category 2011 census,977911000000103,2487281000000112,British,"English, Welsh, Scottish, Northern Irish or British","English, Welsh, Scottish, Northern Irish or British"
157281000000117,english - ethnic category 2001 census,110761000000106,157281000000117,British,"English, Welsh, Scottish, Northern Irish or British","English, Welsh, Scottish, Northern Irish or British"
142691000000116,ulster scots - ethnic category 2001 census,93921000000101,142691000000116,British,"English, Welsh, Scottish, Northern Irish or British","English, Welsh, Scottish, Northern Irish or British"
6846371000006111,caucasian,413773004,2533842018,British,"English, Welsh, Scottish, Northern Irish or British","English, Welsh, Scottish, Northern Irish or British"
285925010,white,185984009,285925010,British,"English, Welsh, Scottish, Northern Irish or British","English, Welsh, Scottish, Northern Irish or British"
141441000000119,welsh - ethnic category 2001 census,92551000000106,141441000000119,British,"English, Welsh, Scottish, Northern Irish or British","English, Welsh, Scottish, Northern Irish or British"
141461000000118,cornish - ethnic category 2001 census,92571000000102,141461000000118,British,"English, Welsh, Scottish, Northern Irish or British","English, Welsh, Scottish, Northern Irish or British"
2484671000000118,white: irish - england and wales ethnic category 2011 census,976651000000108,2484671000000118,Irish,Irish,Irish
2487361000000112,white: irish - scotland ethnic category 2011 census,977951000000104,2487361000000112,Irish,Irish,Irish
1564961000006118,irish,1564961000006102,1564961000006118,Irish,Irish,Irish
285978014,irish (nmo),186014006,285978014,Irish,Irish,Irish
1064041000000111,white irish - ethnic category 2001 census,494161000000100,1064041000000111,Irish,Irish,Irish
141301000000110,irish - ethnic category 2001 census,92401000000106,141301000000110,Irish,Irish,Irish
459727011,white irish,315237009,459727011,Irish,Irish,Irish
937411000006115,other white or white unspecified ethnic category 2001 census,94051000000109,158491000000118,Any other White background,Any other White background,Any other White background
937311000006113,commonwealth (russian) indep states - ethn categ 2001 census,88961000000104,138221000000118,Any other White background,Any other White background,Any other White background
138201000000110,polish - ethnic category 2001 census,88941000000100,138201000000110,Any other White background,Any other White background,Any other White background
142791000000111,other mixed white - ethnic category 2001 census,94031000000102,142791000000111,Any other White background,Any other White background,Any other White background
138191000000113,gypsy/romany - ethnic category 2001 census,88931000000109,138191000000113,Any other White background,Gypsy or Irish Traveller,Roma
138231000000116,albanian - ethnic category 2001 census,88971000000106,138231000000116,Any other White background,Any other White background,Any other White background
713341000000111,british israelite,368051000000100,713341000000111,Any other ethnic group,Any other ethnic group,Any other ethnic group
459728018,other white ethnic group,185984009,285926011,Any other White background,Any other White background,Any other White background
142741000000118,kosovan - ethnic category 2001 census,93981000000100,142741000000118,Any other White background,Any other White background,Any other White background
285987017,other european (nmo),186017004,285987017,Any other White background,Any other White background,Any other White background
157991000000110,serbian - ethnic category 2001 census,88981000000108,157991000000110,Any other White background,Any other White background,Any other White background
411594011,greek (nmo),275599007,411594011,Any other White background,Any other White background,Any other White background
937371000006116,other republics former yugoslavia - ethnic categ 2001 census,94011000000105,142771000000112,Any other White background,Any other White background,Any other White background
1968251000006113,irish traveller - northern ireland ethnic cat 2011 census,977371000000109,2486201000000116,Any other White background,Gypsy or Irish Traveller,Gypsy or Irish Traveller
138171000000114,irish traveller - ethnic category 2001 census,88911000000101,138171000000114,Any other White background,Gypsy or Irish Traveller,Gypsy or Irish Traveller
142721000000113,turkish cypriot - ethnic category 2001 census,93951000000106,142721000000113,Any other White background,Any other White background,Any other White background
1968081000006112,white: other white backgrd- eng+wales ethnic cat 2011 census,976691000000100,2484751000000118,Any other White background,Any other White background,Any other White background
142751000000115,bosnian - ethnic category 2001 census,93991000000103,142751000000115,Any other White background,Any other White background,Any other White background
2645811000000115,roma ethnic group,718958002,2678971000000113,Any other White background,Any other White background,Roma
937391000006115,oth white european/european unsp/mixed european 2001 census,94041000000106,142801000000110,Any other White background,Any other White background,Any other White background
1968461000006111,white: other white ethnic grp- scotland ethnic cat 2011 cens,978031000000109,2487521000000113,Any other White background,Any other White background,Any other White background
156921000000110,turkish - ethnic category 2001 census,110401000000103,156921000000110,Any other White background,Any other White background,Any other White background
141661000000115,cypriot (part not stated) - ethnic category 2001 census,92791000000109,141661000000115,Any other White background,Any other White background,Any other White background
411595012,greek cypriot (nmo),275600005,411595012,Any other White background,Any other White background,Any other White background
142761000000117,croatian - ethnic category 2001 census,94001000000108,142761000000117,Any other White background,Any other White background,Any other White background
937301000006110,baltic estonian/latvian/lithuanian - ethn categ 2001 census,88951000000102,138211000000112,Any other White background,Any other White background,Any other White background
141311000000112,other white background - ethnic category 2001 census,92411000000108,141311000000112,Any other White background,Any other White background,Any other White background
138181000000111,traveller - ethnic category 2001 census,88921000000107,138181000000111,Any other White background,Gypsy or Irish Traveller,Gypsy or Irish Traveller
158481000000115,italian - ethnic category 2001 census,93961000000109,158481000000115,Any other White background,Any other White background,Any other White background
142711000000119,greek cypriot - ethnic category 2001 census,93941000000108,142711000000119,Any other White background,Any other White background,Any other White background
1968441000006112,white: gypsy/irish traveller - scotland ethnic cat 2011 cens,977971000000108,2487401000000115,Any other White background,Gypsy or Irish Traveller,Gypsy or Irish Traveller
142701000000116,greek - ethnic category 2001 census,93931000000104,142701000000116,Any other White background,Any other White background,Any other White background
411597016,turkish cypriot (nmo),275602002,411597016,Any other White background,Any other White background,Any other White background
2487481000000113,white: polish - scotland ethnic category 2011 census,978011000000101,2487481000000113,Any other White background,Any other White background,Any other White background
459786016,irish traveller,315283003,459786016,Any other White background,Gypsy or Irish Traveller,Gypsy or Irish Traveller
405071018,turkish/turkish cypriot (nmo),270467002,405071018,Any other White background,Any other White background,Any other White background
405070017,greek/greek cypriot (nmo),270466006,405070017,Any other White background,Any other White background,Any other White background
411596013,turkish (nmo),275601009,411596013,Any other White background,Any other White background,Any other White background
142781000000114,mixed irish and other white - ethnic category 2001 census,94021000000104,142781000000114,Any other Mixed background,Any other Mixed or multiple ethnic background,Any other Mixed or multiple ethnic background
1968071000006114,white: gypsy/irish traveller - eng+wales eth cat 2011 census,976671000000104,2484711000000117,Any other White background,Gypsy or Irish Traveller,Gypsy or Irish Traveller
141321000000118,white and black caribbean - ethnic category 2001 census,92421000000102,141321000000118,White and Black Caribbean,White and Black Caribbean,White and Black Caribbean
460153018,black caribbean and white,315634007,460153018,White and Black Caribbean,White and Black Caribbean,White and Black Caribbean
1968091000006110,mixed: white+black caribbean - eng+wales eth cat 2011 census,976711000000103,2484791000000114,White and Black Caribbean,White and Black Caribbean,White and Black Caribbean
1968261000006110,mixed: white and black caribbean - ni ethnic cat 2011 census,977391000000108,2486241000000118,White and Black Caribbean,White and Black Caribbean,White and Black Caribbean
141331000000116,white and black african - ethnic category 2001 census,92431000000100,141331000000116,White and Black African,White and Black African,White and Black African
460154012,black african and white,315635008,460154012,White and Black African,White and Black African,White and Black African
1968101000006116,mixed: white+black african - eng+wales eth cat 2011 census,976731000000106,2484831000000119,White and Black African,White and Black African,White and Black African
196611000006111,race: afro-caucasian,413466005,2533841013,White and Black African,White and Black African,White and Black African
1968271000006115,mixed: white and black african - ni ethnic cat 2011 census,977411000000108,2486281000000114,White and Black African,White and Black African,White and Black African
141341000000113,white and asian - ethnic category 2001 census,92441000000109,141341000000113,White and Asian,White and Asian,White and Asian
285991010,"other ethnic, asian/white orig",186021006,285991010,White and Asian,White and Asian,White and Asian
1968111000006118,mixed: white+asian - eng+wales ethnic category 2011 census,976751000000104,2484871000000117,White and Asian,White and Asian,White and Asian
1968281000006117,mixed: white and asian - ni ethnic category 2011 census,977431000000100,2486321000000118,White and Asian,White and Asian,White and Asian
157291000000115,black and white - ethnic category 2001 census,110771000000104,157291000000115,Any other Mixed background,Any other Mixed or multiple ethnic background,Any other Mixed or multiple ethnic background
285992015,"other ethnic, mixed white orig",186022004,285992015,Any other Mixed background,Any other Mixed or multiple ethnic background,Any other Mixed or multiple ethnic background
4740401000006118,"other ethnic, other mixed origin",186023009,2668813019,Any other Mixed background,Any other Mixed or multiple ethnic background,Any other Mixed or multiple ethnic background
141471000000113,black and asian - ethnic category 2001 census,92581000000100,141471000000113,Any other Mixed background,Any other Mixed or multiple ethnic background,Any other Mixed or multiple ethnic background
4740341000006112,"other ethnic, black/white origin",186020007,2763938013,Any other Mixed background,Any other Mixed or multiple ethnic background,Any other Mixed or multiple ethnic background
937511000006119,other mixed or mixed unspecified ethnic category 2001 census,92621000000100,141501000000118,Any other Mixed background,Any other Mixed or multiple ethnic background,Any other Mixed or multiple ethnic background
459729014,mixed ethnic census group,315239007,459729014,Any other Mixed background,Any other Mixed or multiple ethnic background,Any other Mixed or multiple ethnic background
285993013,"other ethnic, other mixed orig",186023009,285993013,Any other Mixed background,Any other Mixed or multiple ethnic background,Any other Mixed or multiple ethnic background
1968291000006119,mixed: other mixed/multiple ethnic backgrd - ni 2011 census,977551000000106,2486561000000119,Any other Mixed background,Any other Mixed or multiple ethnic background,Any other Mixed or multiple ethnic background
285952017,other black - black/white orig,185999009,285952017,Any other Mixed background,Any other Mixed or multiple ethnic background,Any other Mixed or multiple ethnic background
285990011,"other ethnic, black/white orig",186020007,285990011,Any other Mixed background,Any other Mixed or multiple ethnic background,Any other Mixed or multiple ethnic background
285953010,other black - black/asian orig,186000006,285953010,Any other Mixed background,Any other Mixed or multiple ethnic background,Any other Mixed or multiple ethnic background
141481000000110,black and chinese - ethnic category 2001 census,92591000000103,141481000000110,Any other Mixed background,Any other Mixed or multiple ethnic background,Any other Mixed or multiple ethnic background
285989019,"other ethnic, mixed origin",186019001,285989019,Any other Mixed background,Any other Mixed or multiple ethnic background,Any other Mixed or multiple ethnic background
1968471000006116,mixed/multiple ethnic grps: any- scot ethnic cat 2011 census,978051000000102,2487561000000117,Any other Mixed background,Any other Mixed or multiple ethnic background,Any other Mixed or multiple ethnic background
141491000000112,chinese and white - ethnic category 2001 census,92601000000109,141491000000112,White and Asian,White and Asian,White and Asian
4740361000006111,"other ethnic, asian/white origin",186021006,2764123018,White and Asian,White and Asian,White and Asian
158361000000116,asian and chinese - ethnic category 2001 census,92611000000106,158361000000116,White and Asian,White and Asian,White and Asian
141351000000111,other mixed background - ethnic category 2001 census,92451000000107,141351000000111,Any other Mixed background,Any other Mixed or multiple ethnic background,Any other Mixed or multiple ethnic background
4740381000006118,"other ethnic, mixed white origin",186022004,2668812012,Any other Mixed background,Any other Mixed or multiple ethnic background,Any other Mixed or multiple ethnic background
781081000006113,indian,414481008,2533844017,Indian,Indian,Indian
1968131000006112,asian/asian brit: indian - eng+wales ethnic cat 2011 census,976791000000107,2484951000000116,Indian,Indian,Indian
1968301000006118,asian or asian british: indian - ni ethnic cat 2011 census,977591000000103,2486641000000116,Indian,Indian,Indian
157271000000119,indian or british indian - ethnic category 2001 census,110751000000108,157271000000119,Indian,Indian,Indian
1564921000006112,indian,1564921000006108,1564921000006112,Indian,Indian,Indian
285954016,indian,414481008,2533844017,Indian,Indian,Indian
1968491000006115,"asian: indian, indian scot/indian brit- scotland 2011 census",978111000000100,2487681000000110,Indian,Indian,Indian
250228011,indian origin,160519009,250228011,Indian,Indian,Indian
1968141000006119,asian/asian british:pakistani- eng+wales eth cat 2011 census,976811000000108,2484991000000112,Pakistani,Pakistani,Pakistani
141361000000114,pakistani or british pakistani - ethnic category 2001 census,92461000000105,141361000000114,Pakistani,Pakistani,Pakistani
285955015,pakistani,186002003,285955015,Pakistani,Pakistani,Pakistani
1565441000006111,pakistani,1565441000006107,1565441000006111,Pakistani,Pakistani,Pakistani
1968311000006115,asian/asian british: pakistani - ni ethnic cat 2011 census,977711000000100,2486881000000113,Pakistani,Pakistani,Pakistani
196721000006111,race: pakistani,186002003,285955015,Pakistani,Pakistani,Pakistani
1968481000006118,asian: pakistani/pakistani scot/pakistani brit- scot 2011,978071000000106,2487601000000117,Pakistani,Pakistani,Pakistani
1564291000006119,bangladeshi,1564291000006103,1564291000006119,Bangladeshi,Bangladeshi,Bangladeshi
1968501000006111,"bangladeshi, bangladeshi scot or bangladeshi brit- scot 2011",978171000000105,2487801000000118,Bangladeshi,Bangladeshi,Bangladeshi
196631000006117,race: bangladeshi,186003008,285956019,Bangladeshi,Bangladeshi,Bangladeshi
285956019,bangladeshi,186003008,285956019,Bangladeshi,Bangladeshi,Bangladeshi
1968321000006111,asian/asian british: bangladeshi - ni ethnic cat 2011 census,977731000000108,2486921000000119,Bangladeshi,Bangladeshi,Bangladeshi
937541000006115,bangladeshi or british bangladeshi - ethn categ 2001 census,92471000000103,141371000000119,Bangladeshi,Bangladeshi,Bangladeshi
1968151000006117,asian/asian brit: bangladeshi- eng+wales eth cat 2011 census,976831000000100,2485031000000111,Bangladeshi,Bangladeshi,Bangladeshi
286020010,other asian,315280000,459783012,Any other Asian background,Any other Asian background,Any other Asian background
405069018,e afric asian/indo-carib (nmo),270465005,405069018,Any other Asian background,Any other Asian background,Any other Asian background
141541000000115,east african asian - ethnic category 2001 census,92661000000108,141541000000115,Any other Asian background,Any other Asian background,Any other Asian background
141521000000110,punjabi - ethnic category 2001 census,92641000000107,141521000000110,Any other Asian background,Any other Asian background,Any other Asian background
141571000000114,caribbean asian - ethnic category 2001 census,92691000000102,141571000000114,Any other Asian background,Any other Asian background,Any other Asian background
250243013,race: west indian,160531006,250243013,Caribbean,Caribbean,Caribbean
1968341000006116,asian/asian british: other asian - ni ethnic cat 2011 census,977771000000105,2487001000000110,Any other Asian background,Any other Asian background,Any other Asian background
141381000000117,other asian background - ethnic category 2001 census,92481000000101,141381000000117,Any other Asian background,Any other Asian background,Any other Asian background
937651000006117,other asian or asian unspecified ethnic category 2001 census,92701000000102,141581000000111,Any other Asian background,Any other Asian background,Any other Asian background
411584018,indo-caribbean (nmo),275597009,411584018,Any other Asian background,Any other Asian background,Any other Asian background
411583012,east african asian (nmo),275596000,411583012,Any other Asian background,Any other Asian background,Any other Asian background
136081000000111,sri lankan - ethnic category 2001 census,86461000000107,136081000000111,Any other Asian background,Any other Asian background,Any other Asian background
1968171000006110,asian/asian brit: other asian- eng+wales eth cat 2011 census,976871000000103,2485111000000119,Any other Asian background,Any other Asian background,Any other Asian background
141531000000112,kashmiri - ethnic category 2001 census,92651000000105,141531000000112,Any other Asian background,Any other Asian background,Any other Asian background
141511000000116,mixed asian - ethnic category 2001 census,92631000000103,141511000000116,Any other Mixed background,Any other Mixed or multiple ethnic background,Any other Mixed or multiple ethnic background
250231012,west indian origin,160522006,250231012,Caribbean,Caribbean,Caribbean
285977016,other asian (nmo),186013000,285977016,Any other Asian background,Any other Asian background,Any other Asian background
459784018,other asian ethnic group,315281001,459784018,Any other Asian background,Any other Asian background,Any other Asian background
141551000000117,tamil - ethnic category 2001 census,92671000000101,141551000000117,Any other Asian background,Any other Asian background,Any other Asian background
157301000000116,sinhalese - ethnic category 2001 census,110781000000102,157301000000116,Any other Asian background,Any other Asian background,Any other Asian background
285976013,indian sub-continent (nmo),186012005,285976013,Any other Asian background,Any other Asian background,Any other Asian background
1968521000006118,asian: other asian group - scotland ethnic cat 2011 census,978211000000108,2487891000000113,Any other Asian background,Any other Asian background,Any other Asian background
250224013,asian origin,160515003,250224013,Indian,Indian,Indian
141561000000119,british asian - ethnic category 2001 census,92681000000104,141561000000119,Indian,Indian,Indian
412016016,o/e - asian origin,276029002,412016016,Indian,Indian,Indian
1968361000006117,black/afri/carib/black brit: caribbean- ni eth cat 2011 cens,977811000000105,2487081000000117,Caribbean,Caribbean,Caribbean
1968551000006110,carib/black: caribbean/carib scot/carib brit- scotland 2011,978271000000103,2488011000000113,Caribbean,Caribbean,Caribbean
154401000000118,caribbean - ethnic category 2001 census,107691000000105,154401000000118,Caribbean,Caribbean,Caribbean
5516681000006114,black caribbean/west india/guyana,270460000,2983029017,Caribbean,Caribbean,Caribbean
514611000006111,black caribbean,185988007,285930014,Caribbean,Caribbean,Caribbean
