medcodeid,term,snomedct_conceptid,snomedct_descriptionid,eth16_2001,eth18_2011,eth19_2021
1968191000006111,black/african/caribbn/black brit: caribbean - eng+wales 2011,976911000000101,2485191000000111,Caribbean,Caribbean,Caribbean
1564491000006115,central african,1564491000006104,1564491000006115,African,African,African
1968181000006113,black/african/carib/black brit: african- eng+wales 2011 cens,976891000000104,2485151000000115,African,African,African
285943014,black - other african country,185993005,285943014,African,African,African
285971015,other african countries (nmo),186010002,285971015,African,African,African
4917081000006119,central african republic,223522008,336370018,African,African,African
141391000000115,african - ethnic category 2001 census,92491000000104,141391000000115,African,African,African
1968351000006119,black/afri/carib/black brit: african- ni eth cat 2011 census,977791000000109,2487041000000113,African,African,African
250223019,african origin,160514004,250223019,African,African,African
1968531000006115,african: african/african scot/african brit - scotland 2011,978231000000100,2487931000000115,African,African,African
1565711000006118,south african,1565711000006102,1565711000006118,African,African,African
1968541000006113,african: any other african - scotland ethnic cat 2011 census,978251000000107,2487971000000118,African,African,African
30683015,black african,18167009,30683015,African,African,African
453110019,black guyana,309644006,453110019,Caribbean,Caribbean,Caribbean
459782019,other black ethnic group,315279003,459782019,Any other Black background,"Any other Black, African or Caribbean background","Any other Black, Black British or Caribbean background"
411574019,black arab,275587000,411574019,Any other Black background,Arab,Arab
158351000000119,other black background - ethnic category 2001 census,92501000000105,158351000000119,Any other Black background,"Any other Black, African or Caribbean background","Any other Black, Black British or Caribbean background"
411580010,guyana (nmo),275593008,411580010,Caribbean,Caribbean,Caribbean
411578016,caribbean island (nmo),275591005,411578016,Caribbean,Caribbean,Caribbean
285948017,black indian sub-continent,185995003,285948017,Any other Black background,"Any other Black, African or Caribbean background","Any other Black, Black British or Caribbean background"
285950013,black black - other,185989004,285931013,Any other Black background,"Any other Black, African or Caribbean background","Any other Black, Black British or Caribbean background"
196601000006113,race: afro-caribbean,413465009,2533840014,African,African,African
285932018,black british,185990008,285932018,African,African,African
453109012,black west indian,309643000,453109012,Caribbean,Caribbean,Caribbean
411573013,black north african,275586009,411573013,African,African,African
285931013,"black, other, non-mixed origin",185989004,285931013,Any other Black background,"Any other Black, African or Caribbean background","Any other Black, Black British or Caribbean background"
141591000000113,somali - ethnic category 2001 census,92711000000100,141591000000113,Any other Black background,"Any other Black, African or Caribbean background","Any other Black, Black British or Caribbean background"
405067016,caribbean i./w.i./guyana (nmo),270463003,405067016,Caribbean,Caribbean,Caribbean
937731000006115,other black or black unspecified ethnic category 2001 census,92741000000104,141611000000117,Any other Black background,"Any other Black, African or Caribbean background","Any other Black, Black British or Caribbean background"
141601000000119,nigerian - ethnic category 2001 census,92731000000108,141601000000119,African,African,African
405064011,black caribbean/w.i./guyana,270460000,405064011,Caribbean,Caribbean,Caribbean
1968571000006117,carib/black: any other black/caribbean grp - scotland 2011,978361000000101,2488221000000112,Any other Black background,"Any other Black, African or Caribbean background","Any other Black, Black British or Caribbean background"
158371000000111,mixed black - ethnic category 2001 census,92721000000106,158371000000111,Any other Mixed background,Any other Mixed or multiple ethnic background,Any other Mixed or multiple ethnic background
285951012,"black - other, mixed",185998001,285951012,Any other Mixed background,Any other Mixed or multiple ethnic background,Any other Mixed or multiple ethnic background
285949013,black - other asian,185996002,285949013,Any other Black background,"Any other Black, African or Caribbean background","Any other Black, Black British or Caribbean background"
405065012,black n african/arab/iranian,270461001,405065012,Any other Black background,Arab,Arab
514651000006112,black e afric asia/indo-caribb,270462008,405066013,Any other Black background,"Any other Black, African or Caribbean background","Any other Black, Black British or Caribbean background"
285930014,black caribbean,185988007,285930014,Caribbean,Caribbean,Caribbean
411576017,black east african asian,275589002,411576017,Any other Black background,"Any other Black, African or Caribbean background","Any other Black, Black British or Caribbean background"
459730016,black - ethnic group,315240009,459730016,African,African,African
411577014,black indo-caribbean,275590006,411577014,Caribbean,Caribbean,Caribbean
411575018,black iranian,275588005,411575018,Any other Black background,"Any other Black, African or Caribbean background","Any other Black, Black British or Caribbean background"
157311000000119,black british - ethnic category 2001 census,110791000000100,157311000000119,African,African,African
411579012,west indian (nmo),275592003,411579012,Caribbean,Caribbean,Caribbean
141401000000117,chinese - ethnic category 2001 census,92511000000107,141401000000117,Chinese,Chinese,Chinese
1968161000006115,asian/asian brit: chinese - eng+wales ethnic cat 2011 census,976851000000107,2485071000000113,Chinese,Chinese,Chinese
1968331000006114,asian/asian british: chinese - ni ethnic cat 2011 census,977751000000101,2486961000000110,Chinese,Chinese,Chinese
1968511000006114,asian: chinese - scotland ethnic category 2011 census,978191000000109,2487851000000117,Chinese,Chinese,Chinese
56590016,chinese,33897005,56590016,Chinese,Chinese,Chinese
1968581000006119,other ethnic grp: arab/arab scot/arab british- scotland 2011,978381000000105,2488261000000116,Any other ethnic group,Arab,Arab
1968211000006112,other ethnic group: arab - eng+wales ethnic cat 2011 census,976951000000102,2485271000000117,Any other ethnic group,Arab,Arab
4740241000006117,british ethnic minority specified (nmo),186006000,2668697019,Any other ethnic group,Any other ethnic group,Any other ethnic group
411581014,north african arab (nmo),275594002,411581014,Any other ethnic group,Arab,Arab
141631000000113,japanese - ethnic category 2001 census,92761000000103,141631000000113,Any other ethnic group,Any other Asian background,Any other Asian background
1968591000006116,other ethnic grp: any other ethnic grp- scotland 2011 census,978401000000105,2488301000000114,Any other ethnic group,Any other ethnic group,Any other ethnic group
138261000000114,iranian - ethnic category 2001 census,89011000000107,138261000000114,Any other ethnic group,Any other ethnic group,Any other ethnic group
286022019,new zealand ethnic group nos,186035008,286006015,Any other ethnic group,Any other ethnic group,Any other ethnic group
286018012,south east asian,186044009,286018012,Any other ethnic group,Any other Asian background,Any other Asian background
937871000006114,"mid east (excl israeli, iranian & arab) - eth cat 2001 cens",94071000000100,142821000000118,Any other ethnic group,Any other ethnic group,Any other ethnic group
141411000000115,other - ethnic category 2001 census,92521000000101,141411000000115,Any other ethnic group,Any other ethnic group,Any other ethnic group
456650013,vietnamese,312859007,456650013,Any other ethnic group,Any other Asian background,Any other Asian background
286017019,other pacific ethnic group,372148003,1210724015,Any other ethnic group,Any other ethnic group,Any other ethnic group
138241000000113,jewish - ethnic category 2001 census,88991000000105,138241000000113,Any other ethnic group,Any other ethnic group,Any other ethnic group
142901000000119,any other group - ethnic category 2001 census,94151000000105,142901000000119,Any other ethnic group,Any other ethnic group,Any other ethnic group
285959014,brit. ethnic minor. spec.(nmo),186006000,285959014,Any other ethnic group,Any other ethnic group,Any other ethnic group
1968221000006116,other ethnic: any other grp - eng+wales eth cat 2011 census,976971000000106,2485311000000117,Any other ethnic group,Any other ethnic group,Any other ethnic group
142881000000117,buddhist - ethnic category 2001 census,94131000000103,142881000000117,Any other ethnic group,Any other ethnic group,Any other ethnic group
141651000000118,malaysian - ethnic category 2001 census,92781000000107,141651000000118,Any other ethnic group,Any other Asian background,Any other Asian background
1968391000006113,other ethnic group: any other grp- ni ethnic cat 2011 census,977871000000100,2487201000000119,Any other ethnic group,Any other ethnic group,Any other ethnic group
937941000006111,mauritian/seychellois/maldivian/st helena eth cat 2001census,94121000000100,142871000000119,Any other ethnic group,Any other ethnic group,Any other ethnic group
1968381000006110,other ethnic group: arab - ni ethnic category 2011 census,977851000000109,2487161000000110,Any other ethnic group,Arab,Arab
405068014,n african arab/iranian (nmo),270464009,405068014,Any other ethnic group,Arab,Arab
138271000000119,south and central american - ethnic category 2001 census,89021000000101,138271000000119,Any other ethnic group,Any other ethnic group,Any other ethnic group
285988010,other ethnic nec (nmo),186005001,285958018,Any other ethnic group,Any other ethnic group,Any other ethnic group
141641000000116,filipino - ethnic category 2001 census,92771000000105,141641000000116,Any other ethnic group,Any other Asian background,Any other Asian background
142841000000113,kurdish - ethnic category 2001 census,94091000000101,142841000000113,Any other ethnic group,Any other ethnic group,Any other ethnic group
138251000000111,arab - ethnic category 2001 census,89001000000105,138251000000111,Any other ethnic group,Arab,Arab
4740261000006118,british ethnic minority unspecified (nmo),186007009,2668698012,Any other ethnic group,Any other ethnic group,Any other ethnic group
142811000000112,north african - ethnic category 2001 census,94061000000107,142811000000112,African,African,African
142851000000111,moroccan - ethnic category 2001 census,94101000000109,142851000000111,Any other ethnic group,Arab,Arab
411582019,iranian (nmo),275595001,411582019,Any other ethnic group,Any other ethnic group,Any other ethnic group
142891000000115,sikh - ethnic category 2001 census,94141000000107,142891000000115,Any other ethnic group,Any other ethnic group,Any other ethnic group
142861000000114,latin american - ethnic category 2001 census,94111000000106,142861000000114,Any other ethnic group,Any other ethnic group,Any other ethnic group
141621000000111,vietnamese - ethnic category 2001 census,92751000000101,141621000000111,Any other ethnic group,Any other Asian background,Any other Asian background
142831000000116,israeli - ethnic category 2001 census,94081000000103,142831000000116,Any other ethnic group,Any other ethnic group,Any other ethnic group
138281000000117,muslim - ethnic category 2001 census,89031000000104,138281000000117,Any other ethnic group,Any other ethnic group,Any other ethnic group
286021014,other new zealand ethnic group,186035008,286006015,Any other ethnic group,Any other ethnic group,Any other ethnic group
285958018,other ethnic non-mixed (nmo),186005001,285958018,Any other ethnic group,Any other ethnic group,Any other ethnic group
459785017,other ethnic group,372148003,1210724015,Any other ethnic group,Any other ethnic group,Any other ethnic group
285960016,brit. ethnic minor. unsp (nmo),186007009,285960016,Any other ethnic group,Any other ethnic group,Any other ethnic group
157351000000115,hindu - ethnic category 2001 census,110831000000107,157351000000115,Any other ethnic group,Any other ethnic group,Any other ethnic group
6270391000006119,ethnic groups (1991 census) (united kingdom),365455004,2982933016,Not stated,Not stated,Not stated
2484511000000112,ethnic category - 2011 census england and wales,976571000000100,2484511000000112,Not stated,Not stated,Not stated
2484551000000111,ethnic category - 2011 census northern ireland,976591000000101,2484551000000111,Not stated,Not stated,Not stated
253628018,o/e - ethnic origin,162730000,253628018,Not stated,Not stated,Not stated
286006015,new zealand ethnic groups,186035008,286006015,Any other ethnic group,Any other ethnic group,Any other ethnic group
649261000006110,ethnic groups (census),397731000,1777341010,Not stated,Not stated,Not stated
286003011,ethnic groups (census) nos,397731000,1777341010,Not stated,Not stated,Not stated
141421000000114,ethnic category not stated - 2001 census,92531000000104,141421000000114,Not stated,Not stated,Not stated
6591911000006117,ethnic groups,397731000,1785939010,Not stated,Not stated,Not stated
2484471000000115,ethnic category - 2011 census,976551000000109,2484471000000115,Not stated,Not stated,Not stated
6591901000006115,ethnicity,397731000,1785938019,Not stated,Not stated,Not stated
6270381000006117,ethnic groups (1991 census) (uk),365455004,2670706014,Not stated,Not stated,Not stated
141291000000111,ethnic category - 2001 census,92381000000106,141291000000111,Not stated,Not stated,Not stated
4740421000006111,ethnicity / related nationality data,186034007,286004017,Not stated,Not stated,Not stated
253627011,o/e - ethnic group,162730000,253627011,Not stated,Not stated,Not stated
2484591000000115,ethnic category - 2011 census scotland,976611000000109,2484591000000115,Not stated,Not stated,Not stated
456651012,ethnic group not given - patient refused,763726001,3643639011,Not stated,Not stated,Not stated
456652017,ethnic group not recorded,312861003,456652017,Not stated,Not stated,Not stated
253635014,o/e - ethnic group nos,162730000,253627011,Not stated,Not stated,Not stated
286005016,ethnicity and other related nationality data,186034007,286005016,Not stated,Not stated,Not stated
6364801000006112,ethnic category,372148003,1785254013,Not stated,Not stated,Not stated
286007012,New Zealand European,186036009,286007012,Any other White background,Any other White background,Any other White background
1551471000000116,Slovak,36329002,3314524013,Any other White background,Any other White background,Any other White background
550541000006110,Chinese,33897005,56590016,Chinese,Chinese,Chinese
1572831000000110,Nepali,718131000000106,1572831000000110,Any other ethnic group,Any other ethnic group,Any other ethnic group
286008019,Pakeha,186036009,286008019,Any other White background,Any other White background,Any other White background
286012013,New Zealand Maori,186039002,286012013,Any other ethnic group,Any other ethnic group,Any other ethnic group
507015012,Samoan,86275006,507015012,Any other ethnic group,Any other ethnic group,Any other ethnic group
286013015,Cook Island Maori,186040000,286013015,Any other ethnic group,Any other ethnic group,Any other ethnic group
504723011,Tongan,81560001,504723011,Any other ethnic group,Any other ethnic group,Any other ethnic group
286014014,Niuean,186041001,286014014,Any other ethnic group,Any other ethnic group,Any other ethnic group
286015010,Tokelauan,186042008,286015010,Any other ethnic group,Any other ethnic group,Any other ethnic group
501416013,Fijian,69865008,501416013,Any other ethnic group,Any other ethnic group,Any other ethnic group
523591000000116,Yemeni,296841000000102,523591000000116,Any other ethnic group,Arab,Arab
308131000000114,Patient ethnicity unknown,202171000000101,308131000000114,Not stated,Not stated,Not stated
286009010,Other European in New Zealand,186037000,286009010,Any other White background,Any other White background,Any other White background
1968121000006114,Mixed multiple ethnic groups: any other Mixed or multiple ethnic background - England and Wales ethnic category 2011 census,976771000000108,2484911000000115,Any other Mixed background,Any other Mixed or multiple ethnic background,Any other Mixed or multiple ethnic background
1968371000006112,Black or African or Caribbean or Black British: other Black or African or Caribbean background - Northern Ireland ethnic category 2011 census,977831000000102,2487121000000119,Any other Black background,"Any other Black, African or Caribbean background","Any other Black, Black British or Caribbean background"
1968201000006114,Black or African or Caribbean or Black British: other Black or African or Caribbean background - England and Wales ethnic category 2011 census,976931000000109,2485231000000119,Any other Black background,"Any other Black, African or Caribbean background","Any other Black, Black British or Caribbean background"
1968561000006112,"Caribbean or Black: Black, Black Scottish or Black British - Scotland ethnic category 2011 census",978341000000102,2488181000000119,Any other Black background,"Any other Black, African or Caribbean background","Any other Black, Black British or Caribbean background"
850671000006119,Traveller - gypsy,40182006,63802019,Any other White background,Gypsy or Irish Traveller,Gypsy or Irish Traveller
2537217015,RACE: White,413773004,2537217015,British,"English, Welsh, Scottish, Northern Irish or British","English, Welsh, Scottish, Northern Irish or British"
196681000006116,RACE: Mixed,414752008,2533847012,White and Black Caribbean,White and Black Caribbean,White and Black Caribbean
196661000006114,RACE: Japanese,414551003,2533843011,Any other ethnic group,Any other Asian background,Any other Asian background
196701000006118,RACE: Oriental,414978006,2533849010,Any other ethnic group,Any other Asian background,Any other Asian background
196671000006119,RACE: Korean,38361009,63432018,Any other ethnic group,Any other Asian background,Any other Asian background
196621000006115,RACE: Arab,90027003,149237014,Any other ethnic group,Arab,Arab
371005013,RACE: Other,103579009,265558016,Any other ethnic group,Any other ethnic group,Any other ethnic group
196731000006114,RACE: Unknown,415794004,2533839012,Not stated,Not stated,Not stated
196691000006118,RACE: Not stated,415226007,2533846015,Not stated,Not stated,Not stated
133078012,Portuguese,80208004,133078012,Any other White background,Any other White background,Any other White background
250222012,European origin,160513005,250222012,Any other White background,Any other White background,Any other White background
250225014,North American origin,160516002,250225014,Any other ethnic group,Any other ethnic group,Any other ethnic group
250226010,South American origin,160517006,250226010,Any other ethnic group,Any other ethnic group,Any other ethnic group
196651000006112,RACE: Chinese,33897005,56590016,Chinese,Chinese,Chinese
1564151000006117,Afghan,1564151000006101,1564151000006117,Any other ethnic group,Any other ethnic group,Any other ethnic group
1564161000006115,Albanian,1564161000006104,1564161000006115,Any other White background,Any other White background,Any other White background
1564181000006113,American,1564181000006109,1564181000006113,Any other ethnic group,Any other ethnic group,Any other ethnic group
1564201000006114,Angolan,1564201000006105,1564201000006114,African,African,African
1564521000006118,Chinese,1564521000006102,1564521000006118,Chinese,Chinese,Chinese
1564731000006113,Filipino,1564731000006109,1564731000006113,Any other ethnic group,Any other Asian background,Any other Asian background
1564801000006113,Ghanaian,1564801000006109,1564801000006113,African,African,African
1564811000006111,Greek,1564811000006107,1564811000006111,Any other White background,Any other White background,Any other White background
1564881000006116,Herzegovinian,1564881000006100,1564881000006116,Any other White background,Any other White background,Any other White background
1564941000006117,Iranian,1564941000006101,1564941000006117,Any other ethnic group,Any other ethnic group,Any other ethnic group
1564951000006115,Iraqi,1564951000006104,1564951000006115,Any other ethnic group,Arab,Arab
1564981000006111,Italian,1564981000006107,1564981000006111,Any other White background,Any other White background,Any other White background
1565011000006116,Japanese,1565011000006100,1565011000006116,Any other ethnic group,Any other Asian background,Any other Asian background
1565071000006113,Korean (North),1565071000006109,1565071000006113,Any other ethnic group,Any other Asian background,Any other Asian background
1565081000006111,Korean (South),1565081000006107,1565081000006111,Any other ethnic group,Any other Asian background,Any other Asian background
1565131000006111,Lebanese,1565131000006107,1565131000006111,Any other ethnic group,Arab,Arab
1565151000006116,Libyan,1565151000006100,1565151000006116,Any other ethnic group,Arab,Arab
1565321000006110,Moroccan,1565321000006106,1565321000006110,Any other ethnic group,Arab,Arab
1565511000006113,Portuguese,1565511000006109,1565511000006113,Any other White background,Any other White background,Any other White background
1565651000006110,Sierra Leonean,1565651000006106,1565651000006110,African,African,African
1565661000006112,Singaporean,1565661000006108,1565661000006112,Any other ethnic group,Any other Asian background,Any other Asian background
1565691000006116,Solomon Islander,1565691000006100,1565691000006116,Any other ethnic group,Any other ethnic group,Any other ethnic group
1565701000006116,Somali,1565701000006100,1565701000006116,African,African,African
1573201000006119,Portuguese,1573201000006103,1573201000006119,Any other White background,Any other White background,Any other White background
2615361000000115,Slovak Roma,718961001,3314522012,Any other White background,Any other White background,Roma
2615461000000111,Czech Roma,718959005,3314516015,Any other White background,Any other White background,Roma
2615531000000117,Hungarian Roma,718963003,3314530013,Any other White background,Any other White background,Roma
2615571000000115,Polish Roma,718964009,3314534016,Any other White background,Any other White background,Roma
2615611000000112,Romanian Roma,718960000,3314520016,Any other White background,Any other White background,Roma
2615691000000115,Bulgarian Roma,718962008,3314526010,Any other White background,Any other White background,Roma
6260901000006118,Ethnic group,364699009,487864014,Not stated,Not stated,Not stated
7779801000006116,Roma,718958002,3314514017,Any other White background,Any other White background,Roma
250227018,Australian origin,160518001,NA,Any other ethnic group,Any other ethnic group,Any other ethnic group
250229015,Middle Eastern origin,160520003,NA,Any other ethnic group,Any other ethnic group,Any other ethnic group
250230013,Far Eastern origin,160521004,NA,Any other ethnic group,Any other Asian background,Any other Asian background
1158211000000111,Romanian,445343003,NA,Any other White background,Any other White background,Any other White background
1158301000000115,Bulgarian,29343004,NA,Any other White background,Any other White background,Any other White background
1160331000000119,Czech,286009,NA,Any other White background,Any other White background,Any other White background
6846391000006112,Caucasoid race,413773004,NA,British,"English, Welsh, Scottish, Northern Irish or British","English, Welsh, Scottish, Northern Irish or British"
12009371000006110,Patient declined to provide information about ethnic group,763726001,NA,Not stated,Not stated,Not stated
